aggregate_sector,aggregate_sector_name,sector_code,sector_name
A,"Agriculture, forestry and fishing",A01,"Crop and animal production, hunting and related service activities"
A,"Agriculture, forestry and fishing",A02,Forestry and logging
A,"Agriculture, forestry and fishing",A03,Fishing and aquaculture
"B, C, D and E","Manufacturing, mining and quarrying and other industrial activities",B,Mining and quarrying
"B, C, D and E","Manufacturing, mining and quarrying and other industrial activities",C10-C12,"Manufacture of food products, beverages and tobacco products"
"B, C, D and E","Manufacturing, mining and quarrying and other industrial activities",C13-C15,"Manufacture of textiles, wearing apparel and leather products"
"B, C, D and E","Manufacturing, mining and quarrying and other industrial activities",C16,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials"
"B, C, D and E","Manufacturing, mining and quarrying and other industrial activities",C17,Manufacture of paper and paper products
"B, C, D and E","Manufacturing, mining and quarrying and other industrial activities",C18,Printing and reproduction of recorded media
"B, C, D and E","Manufacturing, mining and quarrying and other industrial activities",C19,Manufacture of coke and refined petroleum products 
"B, C, D and E","Manufacturing, mining and quarrying and other industrial activities",C20,Manufacture of chemicals and chemical products 
"B, C, D and E","Manufacturing, mining and quarrying and other industrial activities",C21,Manufacture of basic pharmaceutical products and pharmaceutical preparations
"B, C, D and E","Manufacturing, mining and quarrying and other industrial activities",C22,Manufacture of rubber and plastic products
"B, C, D and E","Manufacturing, mining and quarrying and other industrial activities",C23,Manufacture of other non-metallic mineral products
"B, C, D and E","Manufacturing, mining and quarrying and other industrial activities",C24,Manufacture of basic metals
"B, C, D and E","Manufacturing, mining and quarrying and other industrial activities",C25,"Manufacture of fabricated metal products, except machinery and equipment"
"B, C, D and E","Manufacturing, mining and quarrying and other industrial activities",C26,"Manufacture of computer, electronic and optical products"
"B, C, D and E","Manufacturing, mining and quarrying and other industrial activities",C27,Manufacture of electrical equipment
"B, C, D and E","Manufacturing, mining and quarrying and other industrial activities",C28,Manufacture of machinery and equipment n.e.c.
"B, C, D and E","Manufacturing, mining and quarrying and other industrial activities",C29,"Manufacture of motor vehicles, trailers and semi-trailers"
"B, C, D and E","Manufacturing, mining and quarrying and other industrial activities",C30,Manufacture of other transport equipment
"B, C, D and E","Manufacturing, mining and quarrying and other industrial activities",C31_C32,Manufacture of furniture; other manufacturing
"B, C, D and E","Manufacturing, mining and quarrying and other industrial activities",C33,Repair and installation of machinery and equipment
"B, C, D and E","Manufacturing, mining and quarrying and other industrial activities",D35,"Electricity, gas, steam and air conditioning supply"
"B, C, D and E","Manufacturing, mining and quarrying and other industrial activities",E36,"Water collection, treatment and supply"
"B, C, D and E","Manufacturing, mining and quarrying and other industrial activities",E37-E39,"Sewerage; waste collection, treatment and disposal activities; materials recovery; remediation activities and other waste management services "
F,Construction,F,Construction
"G, H and I","Wholesale and retail trade, transportation and storage, accommodation and food service activities",G45,Wholesale and retail trade and repair of motor vehicles and motorcycles
"G, H and I","Wholesale and retail trade, transportation and storage, accommodation and food service activities",G46,"Wholesale trade, except of motor vehicles and motorcycles"
"G, H and I","Wholesale and retail trade, transportation and storage, accommodation and food service activities",G47,"Retail trade, except of motor vehicles and motorcycles"
